(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-0.00011518538151595635, 2919607637440, {'structure': '!', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00011518538151595635})
(-3.2777347575090855e-05, 2919607684224, {'structure': '123456789', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.2777347575090855e-05})
(-8.334290432492677e-05, 2919607610624, {'structure': '1234', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.334290432492677e-05})
(-3.93886875689302e-05, 2919607613312, {'structure': '12345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.93886875689302e-05})
(-1.9613297102224502e-05, 2919607744896, {'structure': '!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.9613297102224502e-05})
(-1.7193474732469535e-05, 2919607934464, {'structure': '!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7193474732469535e-05})
(-8.007383926696104e-05, 2919607687360, {'structure': '1', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.007383926696104e-05})
(-5.846971268882719e-05, 2919607638272, {'structure': '12345', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.846971268882719e-05})
(-1.1650520468293538e-05, 2919539921920, {'structure': 'L71', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1650520468293538e-05})
(-2.7452721638951355e-05, 2919607611264, {'structure': '1234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.7452721638951355e-05})
(-1.3480882490921973e-06, 2919607607040, {'structure': 'L11', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.3480882490921973e-06})
(-1.6206968692905145e-06, 2919607512384, {'structure': 'L4123', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6206968692905145e-06})
(-1.2367500380167026e-05, 2919607417984, {'structure': 'L81', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2367500380167026e-05})
(-3.94002418920657e-06, 2919607563520, {'structure': 'L7', 'pivot_value': 0, 'num_strings': 0, 'probability': 3.94002418920657e-06})
(-2.669127975565368e-05, 2919607791232, {'structure': '1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.669127975565368e-05})
(-1.604724308363823e-05, 2919607793856, {'structure': '!!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.604724308363823e-05})
(-2.669127975565368e-05, 2919608074368, {'structure': '1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.669127975565368e-05})
(-1.5915297245607166e-05, 2919607506176, {'structure': 'L91', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5915297245607166e-05})
(-3.94152878028583e-06, 2919607564160, {'structure': 'L8', 'pivot_value': 0, 'num_strings': 0, 'probability': 3.94152878028583e-06})
(-5.153067584801917e-07, 2919607606144, {'structure': '1L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.153067584801917e-07})
(-3.129357727519711e-06, 2919607512512, {'structure': 'L6', 'pivot_value': 0, 'num_strings': 0, 'probability': 3.129357727519711e-06})
(-2.669127975565368e-05, 2919607874816, {'structure': '1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.669127975565368e-05})
(-9.349143170995162e-07, 2919607416896, {'structure': 'L612', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.349143170995162e-07})
(-3.414150003774007e-07, 2919607607360, {'structure': '123L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.414150003774007e-07})
(-3.9026069739582606e-07, 2919607603776, {'structure': 'L912', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.9026069739582606e-07})
(-1.3072185004494703e-06, 2919607603904, {'structure': 'L9!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3072185004494703e-06})
(-3.5790363957376704e-06, 2919607937216, {'structure': '12', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.5790363957376704e-06})
(-3.069212705469424e-07, 2919607604160, {'structure': '123456L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.069212705469424e-07})
(-4.360965923978726e-07, 2919607604352, {'structure': 'L21234', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.360965923978726e-07})
(-1.858866167154474e-06, 2919607604672, {'structure': 'L5', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.858866167154474e-06})
(-1.2734779514077047e-05, 2919608004160, {'structure': '123', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2734779514077047e-05})
(-7.716608245430296e-07, 2919607506304, {'structure': 'L712', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.716608245430296e-07})
(-3.820772162771008e-06, 2919607605056, {'structure': 'L9', 'pivot_value': 0, 'num_strings': 0, 'probability': 3.820772162771008e-06})
(-7.907947360871286e-07, 2919607604928, {'structure': '1L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.907947360871286e-07})
(-2.845964081416861e-06, 2919607605312, {'structure': 'L10', 'pivot_value': 0, 'num_strings': 0, 'probability': 2.845964081416861e-06})
(-1.0551166498912504e-06, 2919607506432, {'structure': 'L412', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0551166498912504e-06})
(-1.7449680356755225e-06, 2919607605568, {'structure': 'L4', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.7449680356755225e-06})
(-1.0528256856727956e-05, 2919605679872, {'structure': 'L61', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0528256856727956e-05})
(-8.893208062344229e-07, 2919607506560, {'structure': 'L812', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.893208062344229e-07})
(-7.09864640429037e-07, 2919607611776, {'structure': 'L3', 'pivot_value': 0, 'num_strings': 0, 'probability': 7.09864640429037e-07})
(-6.182790204828575e-08, 2919607639808, {'structure': '!L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.182790204828575e-08})
(-1.4491501174630052e-07, 2919607564032, {'structure': 'L61234', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4491501174630052e-07})
(-5.991503329298655e-07, 2919607612544, {'structure': 'L13', 'pivot_value': 0, 'num_strings': 0, 'probability': 5.991503329298655e-07})
(-1.0315470436967607e-06, 2919607606336, {'structure': '1L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0315470436967607e-06})
(-7.761808049607888e-06, 2919607505856, {'structure': 'L51', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.761808049607888e-06})
(-9.471804700990332e-07, 2919607564416, {'structure': 'L8!', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.471804700990332e-07})
